I
1050 Generated by WorldEditor 1.6.0r1

1     35 1 0 TFFR Pointe-à-Pitre Le Raizet
1302 city Pointe-à-Pitre Le Raizet
1302 country Guadeloupe
111  16.27015895 -061.52557038 51
111  16.26911662 -061.52656337
112  16.26911662 -061.52656337  16.26900485 -061.52668592 51
115  16.26899352 -061.52687428
120 AprnA TL
111  16.27004425 -061.52496679 51
115  16.26896999 -061.52518609
120 AprnA TL
111  16.27038543 -061.52659677 51
115  16.26931117 -061.52681607
120 AprnA TL
111  16.27038543 -061.52659677 51
115  16.26931117 -061.52681607
120 AprnB Rdwy Lns
111  16.27093182 -061.52758775 20
111  16.27071032 -061.52642799
111  16.27077480 -061.52641913 22
115  16.27098467 -061.52757706
120 AprnB PrkLn
111  16.26985589 -061.52312494
111  16.26985589 -061.52312494
111  16.26985589 -061.52312494
111  16.26985589 -061.52312494
111  16.26983557 -061.52301831
111  16.26983557 -061.52301831
111  16.26983557 -061.52301831
111  16.26981526 -061.52291169 51
111  16.26981526 -061.52291169 51
111  16.26981526 -061.52291169 51
111  16.26981526 -061.52291169 51
111  16.26954505 -061.52296806 51
111  16.26954505 -061.52296806 51
111  16.26954505 -061.52296806 51
111  16.26954505 -061.52296806 51
111  16.26935053 -061.52282714
111  16.26935053 -061.52282714
111  16.26935053 -061.52282714
111  16.26935053 -061.52282714
111  16.26983557 -061.52301831 51
111  16.26983557 -061.52301831 51
111  16.26983557 -061.52301831 51
111  16.26983557 -061.52301831 51
111  16.26904425 -061.52318047
111  16.26904425 -061.52318047
111  16.26904425 -061.52318047
111  16.26904425 -061.52318047
111  16.26945313 -061.52336205 51
111  16.26945313 -061.52336205 51
111  16.26945313 -061.52336205 51
111  16.26945313 -061.52336205 51
111  16.26958796 -061.52318054 51
111  16.26958796 -061.52318054 51
111  16.26958796 -061.52318054 51
113  16.26958796 -061.52318054 51
120 NW Aprn TL
111  16.27039532 -061.52774590 51
111  16.26986128 -061.52816542
112  16.26986128 -061.52816542  16.26978834 -061.52822915 51
112  16.26953449 -061.52811366  16.26949228 -061.52803139
111  16.26953449 -061.52811366
111  16.27009074 -061.52813902 51
111  16.27021501 -061.52820320
111  16.27043201 -061.52830246 51
111  16.27021501 -061.52820320 51
111  16.26993007 -061.52838303
111  16.26985138 -061.52853520
112  16.26985138 -061.52853520  16.26990408 -061.52860109 51
112  16.27004946 -061.52855894  16.27010808 -061.52850907
111  16.27004946 -061.52855894 51
111  16.27055846 -061.52819212
111  16.27064343 -061.52835551 51
111  16.27052594 -061.52866388
111  16.27057304 -061.52869494 51
111  16.27027170 -061.52893255
111  16.27034168 -061.52854236 51
111  16.27052594 -061.52866388 51
111  16.27057304 -061.52869494 51
111  16.27084490 -061.52886901
111  16.27112644 -061.52908911 51
112  16.27116148 -061.52905394  16.27116932 -061.52903147
111  16.27116148 -061.52905394 51
111  16.27128719 -061.52868724
111  16.27106452 -061.52860683 51
111  16.27128719 -061.52868724 51
111  16.27145427 -061.52874607 51
111  16.27131387 -061.52911579
112  16.27131387 -061.52911579  16.27128096 -061.52918553 51
111  16.27115138 -061.52923978
111  16.27181102 -061.52874414 51
111  16.27152636 -061.52837370
111  16.27145427 -061.52874607 51
111  16.27151403 -061.52858232
111  16.27142882 -061.52827508 51
111  16.27190610 -061.52854973
112  16.27190610 -061.52854973  16.27202767 -061.52862122 51
111  16.27193206 -061.52886947
111  16.27221009 -061.52824284 51
111  16.27178581 -061.52804068 51
111  16.27165896 -061.52775098 51
111  16.27217412 -061.52790930
112  16.27217412 -061.52790930  16.27229764 -061.52794606 51
111  16.27227581 -061.52823015
111  16.27213221 -061.52740538 51
111  16.27168354 -061.52751814
111  16.27166720 -061.52756464 51
111  16.27168354 -061.52751814 51
111  16.27183207 -061.52712472
111  16.27157985 -061.52726507 51
111  16.27207162 -061.52714827
112  16.27207162 -061.52714827  16.27223828 -061.52711150 51
111  16.27227483 -061.52731102
111  16.27201024 -061.52683719 51
111  16.27153998 -061.52692599 51
115  16.27170414 -061.52663503
120 NW Aprn TL
111  16.26922031 -061.52869779 51
111  16.26968364 -061.52815929
112  16.26968364 -061.52815929  16.26970803 -061.52811694 51
112  16.26975907 -061.52784845  16.26975093 -061.52779763
111  16.26975907 -061.52784845 51
111  16.26958299 -061.52692647
111  16.26948388 -061.52694728 51
111  16.26964993 -061.52787773 51
111  16.26986128 -061.52816542 51
111  16.27044149 -061.52895521
112  16.27044149 -061.52895521  16.27046990 -061.52898562 51
112  16.27055291 -061.52901033  16.27060009 -061.52901181
111  16.27055291 -061.52901033 51
111  16.27096909 -061.52898895
115  16.27110791 -061.52897811
120 AprnB TL
111  16.26952936 -061.52151001 51
115  16.26821799 -061.52177637
120 AprnB TL
111  16.26962110 -061.52200098 51
115  16.26829211 -061.52226904
120 AprnB TL
111  16.26971563 -061.52250057 51
115  16.26838740 -061.52276906
120 AprnBRdwyLN
112  16.27103777 -061.52828346  16.27130250 -061.52826444 22
112  16.27148084 -061.52780703  16.27148388 -061.52756930
111  16.27148084 -061.52780703
112  16.27148084 -061.52780703  16.27148197 -061.52771837 22
112  16.27140582 -061.52754135  16.27135777 -061.52745890
111  16.27140582 -061.52754135
112  16.27140582 -061.52754135  16.27132504 -061.52740273
112  16.27099213 -061.52729767  16.27080133 -061.52729872
111  16.27099213 -061.52729767
112  16.27099213 -061.52729767  16.27093322 -061.52729628
112  16.27083213 -061.52731907  16.27078435 -061.52733412
111  16.27083213 -061.52731907
112  16.27083213 -061.52731907  16.27061002 -061.52738901 22
112  16.27051745 -061.52781751  16.27052747 -061.52801837
111  16.27051745 -061.52781751
114  16.27051745 -061.52781751  16.27052962 -061.52806158 22
120 AprnBRdwyLN
112  16.27103408 -061.52823681  16.27127373 -061.52821959 20
112  16.27143517 -061.52780551  16.27143793 -061.52759031
111  16.27143517 -061.52780551
112  16.27143517 -061.52780551  16.27143619 -061.52772629 20
112  16.27136868 -061.52756352  16.27132628 -061.52748960
111  16.27136868 -061.52756352
112  16.27136868 -061.52756352  16.27129590 -061.52743663
112  16.27099276 -061.52734441  16.27081871 -061.52734537
111  16.27099276 -061.52734441
112  16.27099276 -061.52734441  16.27093168 -061.52734297
112  16.27082937 -061.52737014  16.27078150 -061.52738790
111  16.27082937 -061.52737014
112  16.27082937 -061.52737014  16.27064114 -061.52743996 22
112  16.27056305 -061.52781500  16.27057184 -061.52799115
111  16.27056305 -061.52781500
114  16.27056305 -061.52781500  16.27057407 -061.52803595 20
120 AprnBRdwyLN
112  16.27104092 -061.52832332  16.27112345 -061.52831739
111  16.27104092 -061.52832332
112  16.27104092 -061.52832332  16.27107039 -061.52832121
112  16.27112616 -061.52831029  16.27115348 -061.52830378
111  16.27112616 -061.52831029
112  16.27112616 -061.52831029  16.27136413 -061.52825365 20
112  16.27151985 -061.52780833  16.27152280 -061.52757782
111  16.27151985 -061.52780833
112  16.27151985 -061.52780833  16.27152107 -061.52771338 20
112  16.27144065 -061.52751941  16.27138965 -061.52743089
111  16.27144065 -061.52751941 21
111  16.27134584 -061.52757568
111  16.27099159 -061.52725774
112  16.27099159 -061.52725774  16.27093146 -061.52725632
112  16.27082734 -061.52727822  16.27077795 -061.52729274
111  16.27082734 -061.52727822
112  16.27082734 -061.52727822  16.27058123 -061.52735055 20
112  16.27047848 -061.52781965  16.27048944 -061.52803938
111  16.27047848 -061.52781965
112  16.27047848 -061.52781965  16.27048785 -061.52800739 20
112  16.27080453 -061.52827766  16.27098528 -061.52836193
111  16.27080453 -061.52827766
114  16.27080453 -061.52827766  16.27087779 -061.52831181
120 AprnC PrkLn
111  16.26889153 -061.51850876 51
111  16.26886165 -061.51835533 51
111  16.26883260 -061.51820446 51
111  16.26866445 -061.51823824 51
111  16.26834490 -061.51804564
111  16.26849221 -061.51882580 51
113  16.26871606 -061.51854431 51
120 AprnC PrkLn
111  16.26905011 -061.51933882 51
111  16.26902187 -061.51918624 51
111  16.26899364 -061.51903366 51
111  16.26881975 -061.51906915 51
111  16.26850632 -061.51889357
111  16.26864751 -061.51960139 51
113  16.26887136 -061.51937522 51
120 AprnC TL
111  16.26707451 -061.51872750 51
112  16.26730705 -061.51860416  16.26741043 -061.51852053
111  16.26730705 -061.51860416
112  16.26730705 -061.51860416  16.26737883 -061.51854114 51
112  16.26742968 -061.51831533  16.26740585 -061.51819653 51
112  16.26761422 -061.51797441  16.26778988 -061.51793782
111  16.26761422 -061.51797441 51
111  16.26771764 -061.51795292 51
111  16.26816166 -061.51786063 51
111  16.26838962 -061.51781325 51
111  16.26859956 -061.51777108
112  16.26859956 -061.51777108  16.26866087 -061.51775559 51
112  16.26864936 -061.51766102  16.26863842 -061.51760758
111  16.26864936 -061.51766102 51
111  16.26856600 -061.51722209
112  16.26856600 -061.51722209  16.26855068 -061.51715293 51
112  16.26847302 -061.51714839  16.26841685 -061.51715903
111  16.26847302 -061.51714839 51
111  16.26825996 -061.51719224 51
111  16.26804537 -061.51723616 51
112  16.26785550 -061.51727481  16.26784668 -061.51727649
111  16.26785550 -061.51727481 51
111  16.26774354 -061.51729774
111  16.26772431 -061.51719587 51
111  16.26774354 -061.51729774 51
111  16.26819910 -061.51969255
111  16.26795251 -061.51940181 51
111  16.26895072 -061.51920058
111  16.26902187 -061.51918624
111  16.26886165 -061.51835533
111  16.26880306 -061.51836758 51
111  16.26775085 -061.51858755 51
111  16.26707451 -061.51872750 51
115  16.26643352 -061.51885844
120 AprnC TL
111  16.26774354 -061.51729774 51
111  16.26770465 -061.51730420
112  16.26770465 -061.51730420  16.26765808 -061.51731442 51
112  16.26763266 -061.51740381  16.26764401 -061.51745995
111  16.26763266 -061.51740381 51
111  16.26771349 -061.51782083
112  16.26771349 -061.51782083  16.26772342 -061.51787107 51
112  16.26761422 -061.51797441  16.26754898 -061.51798919
111  16.26761422 -061.51797441
111  16.26771764 -061.51795292
112  16.26771764 -061.51795292  16.26776870 -061.51793802 51
112  16.26780254 -061.51782489  16.26781275 -061.51778659
111  16.26780254 -061.51782489 51
112  16.26791882 -061.51749067  16.26792903 -061.51745237
111  16.26791882 -061.51749067 51
112  16.26785550 -061.51727481  16.26770436 -061.51724503
111  16.26785550 -061.51727481
111  16.26804537 -061.51723616
112  16.26804537 -061.51723616  16.26807984 -061.51723000 51
112  16.26812915 -061.51729256  16.26813703 -061.51732847
111  16.26812915 -061.51729256 51
111  16.26821888 -061.51776223
112  16.26821888 -061.51776223  16.26823052 -061.51782134 51
112  16.26816166 -061.51786063  16.26812746 -061.51786704
111  16.26816166 -061.51786063
111  16.26838962 -061.51781325
112  16.26838962 -061.51781325  16.26844399 -061.51780216 51
112  16.26845379 -061.51770105  16.26843961 -061.51762471
111  16.26845379 -061.51770105 51
111  16.26836956 -061.51726082
112  16.26836956 -061.51726082  16.26836070 -061.51721670 51
116  16.26825996 -061.51719224  16.26821071 -061.51720250
120 AprnBMrkng
111  16.27137522 -061.52794975 21
111  16.27137522 -061.52794975 21
111  16.27137522 -061.52794975 21
111  16.27137522 -061.52794975 21
111  16.27148576 -061.52798989
111  16.27110132 -061.52831468 21
111  16.27107645 -061.52819289
111  16.27072486 -061.52807856 21
111  16.27064754 -061.52816692
111  16.27050442 -061.52760769 21
111  16.27062237 -061.52764769 20
115  16.27062237 -061.52764769
120 SW RAMP TL
111  16.26242144 -061.53020016 51
111  16.26293565 -061.53011243
111  16.26238532 -061.53000989 51
111  16.26289973 -061.52992649
111  16.26238285 -061.52980123 51
111  16.26236775 -061.52972382
111  16.26233196 -061.52972878
111  16.26234773 -061.52980698 51
111  16.26238285 -061.52980123 51
111  16.26246769 -061.52978734 51
111  16.26260808 -061.52976361 51
111  16.26286075 -061.52971972
111  16.26245289 -061.52970964 51
111  16.26236775 -061.52972382
111  16.26232770 -061.52970629 51
111  16.26256529 -061.52954037
111  16.26257031 -061.52956672 51
111  16.26282415 -061.52952376
111  16.26228625 -061.52949020 51
111  16.26252494 -061.52933003
111  16.26253329 -061.52937226 51
111  16.26278668 -061.52932982
111  16.26252494 -061.52933003
111  16.26213720 -061.52923959 51
111  16.26274923 -061.52913597
111  16.26244841 -061.52898759 51
111  16.26271383 -061.52894596
111  16.26206228 -061.52884777 51
111  16.26267329 -061.52874316
111  16.26202611 -061.52865109 51
111  16.26263705 -061.52854799
111  16.26198816 -061.52845727 51
111  16.26260018 -061.52835083
111  16.26229908 -061.52820033 51
111  16.26256249 -061.52815385
111  16.26193169 -061.52816084 51
111  16.26227942 -061.52809814
111  16.26186765 -061.52782294 51
111  16.26221530 -061.52776065
111  16.26183645 -061.52766126 51
111  16.26218580 -061.52760533
111  16.26177891 -061.52735820 51
111  16.26212714 -061.52729660
111  16.26174655 -061.52718985 51
111  16.26235785 -061.52708116
111  16.26170953 -061.52699550 51
111  16.26232196 -061.52689170
111  16.26172415 -061.52678556 51
111  16.26228450 -061.52668892
111  16.26168466 -061.52658066 51
111  16.26224569 -061.52648813
111  16.26164836 -061.52639146 51
111  16.26194587 -061.52634199 51
111  16.26220871 -061.52629829
111  16.26175049 -061.52619897 51
111  16.26228353 -061.52901655 51
111  16.26239895 -061.52942657 51
111  16.26245289 -061.52970964 51
111  16.26246769 -061.52978734 51
111  16.26256185 -061.53028154
111  16.26268218 -061.53015452 51
111  16.26260808 -061.52976361 51
111  16.26257031 -061.52956672 51
111  16.26256529 -061.52954037 51
111  16.26253329 -061.52937226 51
111  16.26252494 -061.52933003 51
111  16.26244841 -061.52898759 51
111  16.26229908 -061.52820033 51
111  16.26227942 -061.52809814 51
111  16.26221530 -061.52776065 51
111  16.26218580 -061.52760533 51
111  16.26212714 -061.52729660 51
111  16.26194587 -061.52634199
111  16.26206124 -061.52613858 51
111  16.26225617 -061.52716675 51
111  16.26237105 -061.52714780
111  16.26252800 -061.52797192 51
111  16.26241808 -061.52799383 51
115  16.26284295 -061.53024170
120 Exit TLs SE Ramp
112  16.26312502 -061.52361778  16.26326736 -061.52359307 51
112  16.26360571 -061.52301498  16.26354936 -061.52270796
111  16.26360571 -061.52301498 51
111  16.26351024 -061.52250962
111  16.26367354 -061.52301213
111  16.26386523 -061.52408413
111  16.26392412 -061.52469960 51
111  16.26380208 -061.52405056
112  16.26380208 -061.52405056  16.26373364 -061.52369659 51
112  16.26312502 -061.52361778  16.26296466 -061.52364259
111  16.26312502 -061.52361778 51
111  16.26268871 -061.52369187
112  16.26268871 -061.52369187  16.26258827 -061.52370468 51
112  16.26237321 -061.52388192  16.26220958 -061.52392147
111  16.26237321 -061.52388192 51
111  16.26205558 -061.52395742
111  16.26210834 -061.52340092
112  16.26210834 -061.52340092  16.26213331 -061.52350170 51
112  16.26268871 -061.52369187  16.26307880 -061.52363985
111  16.26268871 -061.52369187
111  16.26158472 -061.52065058
112  16.26158472 -061.52065058  16.26160345 -061.52075591 51
112  16.26218751 -061.52095169  16.26261518 -061.52087445
111  16.26218751 -061.52095169
111  16.26272985 -061.52085438
112  16.26272985 -061.52085438  16.26303145 -061.52080547 51
112  16.26310163 -061.52037143  16.26306150 -061.52016632
111  16.26310163 -061.52037143 51
111  16.26300574 -061.51987770
111  16.26307026 -061.52001939
111  16.26329751 -061.52123859
111  16.26333872 -061.52161644 51
111  16.26326703 -061.52123613
112  16.26326703 -061.52123613  16.26320683 -061.52090299 51
112  16.26272985 -061.52085438  16.26242824 -061.52090329
111  16.26272985 -061.52085438 51
111  16.26218751 -061.52095169
112  16.26218751 -061.52095169  16.26175984 -061.52102893 51
116  16.26175478 -061.52154378  16.26179073 -061.52174787
120 SE Ramp RdWy
111  16.26104601 -061.51759300 20
111  16.26103271 -061.51790666
112  16.26103271 -061.51790666  16.26102187 -061.51795181 20
112  16.26094084 -061.51806421  16.26090183 -061.51809807
111  16.26094084 -061.51806421 20
111  16.26045235 -061.51848961
112  16.26045235 -061.51848961  16.26042417 -061.51851444 20
112  16.26035435 -061.51861390  16.26033484 -061.51868162
111  16.26035435 -061.51861390 20
111  16.26035736 -061.51874176
111  16.26029322 -061.51874401
111  16.26023084 -061.51875736 20
111  16.26023425 -061.51858367
112  16.26023425 -061.51858367  16.26025592 -061.51850014 20
112  16.26036377 -061.51841795  16.26039627 -061.51838860
111  16.26036377 -061.51841795 20
111  16.26085581 -061.51799828
112  16.26085581 -061.51799828  16.26089266 -061.51795990 20
112  16.26092703 -061.51786761  16.26093787 -061.51781795
111  16.26092703 -061.51786761 20
111  16.26094060 -061.51757934
111  16.26099574 -061.51758129 22
111  16.26098218 -061.51788848
112  16.26098218 -061.51788848  16.26096918 -061.51794492 22
112  16.26089405 -061.51803587  16.26084853 -061.51807425
111  16.26089405 -061.51803587 22
111  16.26041294 -061.51845102
112  16.26041294 -061.51845102  16.26038477 -061.51847811 20
112  16.26029626 -061.51860091  16.26027242 -061.51868218
111  16.26029626 -061.51860091 22
115  16.26029322 -061.51874401
120 SE RampCircl
112  16.26177678 -061.52439448  16.26175287 -061.52445650 51
112  16.26163653 -061.52445205  16.26158636 -061.52442919 51
112  16.26158003 -061.52431021  16.26160256 -061.52425795 51
114  16.26172323 -061.52424773  16.26177724 -061.52427569 51
120 SE RampCircl
112  16.25932097 -061.51426287  16.25932139 -061.51428937 9
112  16.25927811 -061.51430615  16.25925640 -061.51430583 9
112  16.25923614 -061.51426244  16.25923666 -061.51423972 9
114  16.25927963 -061.51421758  16.25930350 -061.51421914 9
120 SE RampCircl
112  16.25932511 -061.51470972  16.25932563 -061.51474291 51
112  16.25927144 -061.51476392  16.25924425 -061.51476352 51
112  16.25921888 -061.51470918  16.25921953 -061.51468073 51
114  16.25927335 -061.51465300  16.25930324 -061.51465496 51
120 SE RampCircl
112  16.25932254 -061.51516376  16.25932295 -061.51519026 51
112  16.25927968 -061.51520704  16.25925796 -061.51520672 51
112  16.25923771 -061.51516333  16.25923823 -061.51514062 51
114  16.25928120 -061.51511847  16.25930507 -061.51512004 51
120 SE RampCircl
112  16.26282870 -061.52527205  16.26281286 -061.52531314 51
112  16.26273576 -061.52530978  16.26270251 -061.52529463 51
112  16.26269831 -061.52521411  16.26271325 -061.52517948 51
114  16.26279321 -061.52517438  16.26282901 -061.52519291 51
120 SE RampCircl
112  16.26276305 -061.53156179  16.26273913 -061.53162381 51
112  16.26262280 -061.53161873  16.26257263 -061.53159587 51
112  16.26256542 -061.53147590  16.26258795 -061.53142365 51
114  16.26270949 -061.53141441  16.26276351 -061.53144237 51
120 SE RampCircl
112  16.26186846 -061.52502988  16.26184454 -061.52509189 51
112  16.26172821 -061.52508681  16.26167804 -061.52506395 51
112  16.26167083 -061.52494399  16.26169336 -061.52489173 51
114  16.26181491 -061.52488249  16.26186892 -061.52491045 51
120 SE PrknLn
112  16.26131231 -061.51977430  16.26124527 -061.51964682 51
112  16.26101217 -061.51962724  16.26084177 -061.51965825
111  16.26101217 -061.51962724 51
115  16.26041903 -061.51973020
120 SE PrknLn
112  16.26141605 -061.52031308  16.26137501 -061.52008807 51
112  16.26108239 -061.52000108  16.26091199 -061.52003209
111  16.26108239 -061.52000108 51
115  16.26052682 -061.52009386
120 SE PrknLn
112  16.26150607 -061.52078061  16.26145337 -061.52070348 51
112  16.26118223 -061.52050791  16.26099027 -061.52043781
111  16.26118223 -061.52050791 51
115  16.26060731 -061.52027477
120 SE PrknLn
112  16.26154577 -061.52098682  16.26153532 -061.52099589 51
112  16.26128326 -061.52102564  16.26112770 -061.52097721
111  16.26128326 -061.52102564 51
115  16.26070528 -061.52078168
120 SE PrknLn
112  16.26168602 -061.52171521  16.26167896 -061.52171946 51
112  16.26142158 -061.52175168  16.26126603 -061.52170325
111  16.26142158 -061.52175168 51
115  16.26084624 -061.52151105
120 SE PrknLn
112  16.26182214 -061.52242216  16.26181530 -061.52242557 51
112  16.26155488 -061.52246759  16.26139932 -061.52241916
111  16.26155488 -061.52246759 51
115  16.26098233 -061.52221523
120 SE PrknLn
112  16.26195605 -061.52311714  16.26195241 -061.52311942 51
112  16.26168967 -061.52315746  16.26153412 -061.52310903
111  16.26168967 -061.52315746 51
115  16.26111702 -061.52291218
120 SE PrknLn
112  16.26208411 -061.52378235  16.26207779 -061.52378666 51
112  16.26181651 -061.52382310  16.26166096 -061.52377467
111  16.26181651 -061.52382310 51
115  16.26124579 -061.52357846
120 SE PrknLn
112  16.26220738 -061.52442267  16.26220302 -061.52442531 51
112  16.26194106 -061.52446492  16.26178550 -061.52441649
111  16.26194106 -061.52446492 51
115  16.26137008 -061.52422158
120 SE PrknLn
112  16.26233169 -061.52506840  16.26232491 -061.52507276 51
112  16.26206826 -061.52511374  16.26191270 -061.52506531
111  16.26206826 -061.52511374 51
115  16.26149542 -061.52487011
120 SE PrknLn
112  16.26245165 -061.52569163  16.26244790 -061.52569399 51
112  16.26218384 -061.52573947  16.26202828 -061.52569104
111  16.26218384 -061.52573947 51
115  16.26161579 -061.52549297
120 TL SW Ramp
112  16.26230582 -061.52741828  16.26217592 -061.52744125 51
111  16.26213226 -061.52732354
111  16.26218064 -061.52757822 51
112  16.26230582 -061.52741828  16.26243573 -061.52739530
111  16.26230582 -061.52741828 51
112  16.26265336 -061.52735854  16.26273488 -061.52734678 51
112  16.26287723 -061.52744000  16.26289216 -061.52751707
111  16.26287723 -061.52744000
111  16.26282520 -061.52716593
112  16.26282520 -061.52716593  16.26284527 -061.52726522 51
116  16.26265336 -061.52735854  16.26259191 -061.52736768
120 TL SW Ramp
112  16.26239286 -061.52786508  16.26231240 -061.52791694 51
111  16.26222047 -061.52778784
111  16.26227319 -061.52806537 51
112  16.26239286 -061.52786508  16.26251051 -061.52778848
111  16.26239286 -061.52786508 51
111  16.26273413 -061.52764339
112  16.26273413 -061.52764339  16.26278831 -061.52760952 51
112  16.26293378 -061.52773623  16.26294679 -061.52781073
111  16.26293378 -061.52773623
112  16.26288575 -061.52748543  16.26288875 -061.52750354
111  16.26288575 -061.52748543
112  16.26288575 -061.52748543  16.26290032 -061.52756078 51
116  16.26273413 -061.52764339  16.26271495 -061.52765588
120 SE Ramp Rd Ln
111  16.26173530 -061.52611135 20
111  16.26161579 -061.52549297 20
111  16.26158936 -061.52535618 20
111  16.26149542 -061.52487011 20
111  16.26147506 -061.52476477 20
111  16.26137008 -061.52422158 20
111  16.26134503 -061.52409197 20
111  16.26124579 -061.52357846 20
111  16.26121684 -061.52342864 20
111  16.26111702 -061.52291218 20
111  16.26108304 -061.52273635 20
111  16.26101924 -061.52240623 20
111  16.26098233 -061.52221523 20
111  16.26095382 -061.52206770 20
111  16.26084624 -061.52151105 20
111  16.26081606 -061.52135488 20
111  16.26070528 -061.52078168 20
111  16.26065987 -061.52054669 20
111  16.26060731 -061.52027477
112  16.26060731 -061.52027477  16.26058885 -061.52019519 20
111  16.26052682 -061.52009386 20
112  16.26045717 -061.51993111  16.26043783 -061.51985613
111  16.26045717 -061.51993111 20
111  16.26041903 -061.51973020 20
111  16.26010345 -061.51806796 20
115  16.25993099 -061.51715954
120 TL B
112  16.26263032 -061.51403984  16.26224561 -061.51410234 51
112  16.26184745 -061.51368574  16.26180517 -061.51351587
111  16.26184745 -061.51368574 51
111  16.26176447 -061.51324255
111  16.26172794 -061.51332751
111  16.26205213 -061.51503109
111  16.26211541 -061.51509175 51
111  16.26206870 -061.51483852
112  16.26206870 -061.51483852  16.26201855 -061.51457626 51
112  16.26263032 -061.51403984  16.26301503 -061.51397734
111  16.26263032 -061.51403984 51
111  16.26330532 -061.51393099
112  16.26330532 -061.51393099  16.26360434 -061.51390036 51
112  16.26414448 -061.51452078  16.26425723 -061.51510034
111  16.26414448 -061.51452078 51
112  16.26487130 -061.51829895  16.26496444 -061.51879682 51
112  16.26436589 -061.51923059  16.26392118 -061.51930044
111  16.26436589 -061.51923059 51
111  16.26356952 -061.51938474
112  16.26356952 -061.51938474  16.26319011 -061.51946134 51
112  16.26302782 -061.51990651  16.26305477 -061.52004983
111  16.26302782 -061.51990651 51
111  16.26312446 -061.52039375
111  16.26307921 -061.52030821
111  16.26272018 -061.51848951
111  16.26273608 -061.51835622 51
111  16.26283745 -061.51889358
112  16.26283745 -061.51889358  16.26288851 -061.51914475 51
116  16.26356952 -061.51938474  16.26388665 -061.51932210
120 S Ramps TL
111  16.26535564 -061.53220123 51
111  16.26522698 -061.53150968
112  16.26522698 -061.53150968  16.26519304 -061.53133988 51
112  16.26480780 -061.53100456  16.26466566 -061.53090440
111  16.26480780 -061.53100456 51
111  16.26388517 -061.53033488
112  16.26388517 -061.53033488  16.26378114 -061.53025812 51
112  16.26370824 -061.53014599  16.26366923 -061.53007826
111  16.26370824 -061.53014599 51
111  16.26332620 -061.52955452
112  16.26332620 -061.52955452  16.26327852 -061.52948002 51
112  16.26324023 -061.52934579  16.26322073 -061.52924645
111  16.26324023 -061.52934579 51
111  16.26293378 -061.52773623 51
111  16.26288575 -061.52748543 51
111  16.26287723 -061.52744000 51
111  16.26282520 -061.52716593 51
111  16.26247540 -061.52532868 51
111  16.26242116 -061.52504403 51
111  16.26236268 -061.52473685 51
111  16.26230833 -061.52445138 51
111  16.26226705 -061.52423456 51
111  16.26223482 -061.52406526 51
111  16.26218051 -061.52377997 51
111  16.26210834 -061.52340092 51
111  16.26205397 -061.52311536 51
111  16.26197654 -061.52270864 51
111  16.26192224 -061.52242339 51
111  16.26184888 -061.52203808 51
111  16.26179461 -061.52175300 51
111  16.26175478 -061.52154378 51
111  16.26171267 -061.52132262 51
111  16.26166367 -061.52106525 51
111  16.26165832 -061.52103715 51
111  16.26158472 -061.52065058 51
111  16.26105022 -061.51784324 51
115  16.26016413 -061.51318923
120 NE RdwyLn
112  16.27144065 -061.52751941  16.27141027 -061.52746315 20
112  16.27155033 -061.52727803  16.27152117 -061.52712311 20
112  16.27138187 -061.52710546  16.27137573 -061.52706737
111  16.27138187 -061.52710546
112  16.27138187 -061.52710546  16.27136514 -061.52705119 20
115  16.27132168 -061.52668562
120 FuelCrosslns
111  16.27148983 -061.52737645 1
111  16.27139168 -061.52742226
111  16.27137213 -061.52740991 1
111  16.27150900 -061.52734643
111  16.27151638 -061.52732225 1
111  16.27136775 -061.52739176
111  16.27136549 -061.52737202 1
111  16.27145271 -061.52733117
111  16.27147352 -061.52732142 1
111  16.27151836 -061.52730041
111  16.27151665 -061.52728075 1
111  16.27147193 -061.52730164
111  16.27139980 -061.52733535 1
111  16.27136330 -061.52735241
111  16.27136104 -061.52733266 1
111  16.27138651 -061.52732073
111  16.27147045 -061.52728143 1
111  16.27151200 -061.52726198
111  16.27150463 -061.52724453 1
111  16.27146873 -061.52726138
111  16.27138487 -061.52730074 1
111  16.27135879 -061.52731298
111  16.27135663 -061.52729297 1
111  16.27138320 -061.52728056
111  16.27141706 -061.52726474 1
111  16.27149482 -061.52722843
111  16.27148223 -061.52721343 1
111  16.27135437 -061.52727298
111  16.27135206 -061.52725302 1
111  16.27146610 -061.52719952
111  16.27144693 -061.52718799 1
111  16.27134987 -061.52723348
111  16.27134766 -061.52721375 1
111  16.27142274 -061.52717891
111  16.27138981 -061.52717353 1
115  16.27134646 -061.52719366
120 Pump Ln
111  16.27147417 -061.52732863 1
111  16.27146866 -061.52725956 1
111  16.27138011 -061.52726847 1
113  16.27138576 -061.52733935 1
120 Pump Ln
111  16.27147184 -061.52732674 3
111  16.27146660 -061.52726191 3
111  16.27138244 -061.52727027 3
113  16.27138781 -061.52733681 3
120 Fuel Pad
112  16.27139735 -061.52742161  16.27121248 -061.52744756
111  16.27139735 -061.52742161 20
112  16.27136869 -061.52740077  16.27136472 -061.52737229
111  16.27136869 -061.52740077 20
111  16.27134650 -061.52720301
112  16.27134650 -061.52720301  16.27134302 -061.52717656 20
111  16.27136754 -061.52717364
114  16.27136754 -061.52717364  16.27154211 -061.52716142 20
120 Fuel Pad
112  16.27139770 -061.52742559  16.27120294 -061.52745303
111  16.27139770 -061.52742559
